ConfJournal_id,nom,chercheur_id,type,periodicite,lien
ijssoe,Int. J. Syst. Serv. Oriented Eng.,,Journal,,https://dblp.org/db/journals/ijssoe/ijssoe4.html#BoumahdiC14
jdim,J. Digit. Inf. Manag.,,Journal,,https://dblp.org/db/journals/jdim/jdim12.html#OuaretCB14
aiccsa,AICCSA,,Conference,,https://dblp.org/db/conf/aiccsa/aiccsa2014.html#OuaretBC14
icdim,ICDIM,,Conference,,https://dblp.org/db/conf/icdim/icdim2014.html#OuaretBC14
corr,CoRR,,Journal,,https://dblp.org/db/journals/corr/corr1401.html#BoumahdiC14
ijicot,Int. J. Inf. Coding Theory,,Journal,,https://dblp.org/db/journals/ijicot/ijicot2.html#OuaretCB13
kes,KES,,Conference,,https://dblp.org/db/conf/kes/kes2013.html#BoumahdiC13
sci,Modeling Approaches and Algorithms for Advanced Computer Applications,,Conference,,https://dblp.org/db/series/sci/sci488.html#FarehBC13
ecs,Egypt. Comput. Sci. J.,,Journal,,https://dblp.org/db/journals/ecs/ecs29.html#GhomariCA07
ijgs,Int. J. Gen. Syst.,,Journal,,https://dblp.org/db/journals/ijgs/ijgs53.html#KerkacheST24
mta,Multim. Tools Appl.,,Journal,,https://dblp.org/db/journals/mta/mta83.html#KerkacheST24
icaart,ICAART (3),,Conference,,https://dblp.org/db/conf/icaart/icaart2024-3.html#BoukabeneTD24
corr,CoRR,,Journal,,https://dblp.org/db/journals/corr/corr2403.html#abs-2403-11522
algorithms,Algorithms,,Journal,,https://dblp.org/db/journals/algorithms/algorithms16.html#TouafekTL23
asc,Appl. Soft Comput.,,Journal,,https://dblp.org/db/journals/asc/asc144.html#LaidouiBT23
ngc,New Gener. Comput.,,Journal,,https://dblp.org/db/journals/ngc/ngc41.html#KerkacheST23
iccci,ICCCI (CCIS Volume),,Conference,,https://dblp.org/db/conf/iccci/iccci2023ccis.html#CherreredMBT23
kes,KES,,Conference,,https://dblp.org/db/conf/kes/kes2023.html#BachaTB23
webist,WEBIST,,Conference,,https://dblp.org/db/conf/webist/webist2023.html#BoukabeneTD23
ijmr,Int. J. Manuf. Res.,,Journal,,https://dblp.org/db/journals/ijmr/ijmr17.html#TouatTB22
asunam,ASONAM,,Conference,,https://dblp.org/db/conf/asunam/asonam2022.html#DakicheBTSB22
cc,CC,,Conference,,https://dblp.org/db/conf/cc/cc2022.html#KourtaNTHCLB22
csa3,CSA,,Conference,,https://dblp.org/db/conf/csa3/csa2022.html#KerkacheSTA22
simultech,SIMULTECH,,Conference,,https://dblp.org/db/conf/simultech/simultech2021.html#DakicheTBSKC21
eaai,Eng. Appl. Artif. Intell.,,Journal,,https://dblp.org/db/journals/eaai/eaai87.html#KioucheBTK20
sac,SAC,,Conference,,https://dblp.org/db/conf/sac/sac2020.html#LaidouiTBL20
ipm,Inf. Process. Manag.,,Journal,,https://dblp.org/db/journals/ipm/ipm56.html#DakicheTSB19
iecon,IECON,,Conference,,https://dblp.org/db/conf/iecon/iecon2019.html#KhamoudjTBB19
isie,ISIE,,Conference,,https://dblp.org/db/conf/isie/isie2019.html#LadjTVDS19
smc,SMC,,Conference,,https://dblp.org/db/conf/smc/smc2019.html#TouatTBSAK19
or,Oper. Res.,,Journal,,https://dblp.org/db/journals/or/or18.html#TayebBM18
etfa,ETFA,,Conference,,https://dblp.org/db/conf/etfa/etfa2018.html#LadjTV18
fuzzIEEE,FUZZ-IEEE,,Conference,,https://dblp.org/db/conf/fuzzIEEE/fuzzIEEE2018.html#DakicheTSB18
ictai,ICTAI,,Conference,,https://dblp.org/db/conf/ictai/ictai2017.html#TouatTBB17
ijris,Int. J. Reason. based Intell. Syst.,,Journal,,https://dblp.org/db/journals/ijris/ijris8.html#Sadeg-BelkacemH16
cec,CEC,,Conference,,https://dblp.org/db/conf/cec/cec2016.html#LadjTV16
candie,Comput. Ind. Eng.,,Journal,,https://dblp.org/db/journals/candie/candie90.html#Bouzidi-Hassini15
cdc,CDC,,Conference,,https://dblp.org/db/conf/cdc/cdc2015.html#TayebMB15
ijiei,Int. J. Intell. Eng. Informatics,,Journal,,https://dblp.org/db/journals/ijiei/ijiei2.html#KhelifatiB13
hpcc,HPCC/EUC,,Conference,,https://dblp.org/db/conf/hpcc/hpcc2013.html#BendjoudiCGMBSM13
isda,ISDA,,Conference,,https://dblp.org/db/conf/isda/isda2011.html#KhelifatiB11
iwinac,IWINAC (1),,Conference,,https://dblp.org/db/conf/iwinac/iwinac2007-1.html#Benbouzid-SitayebTM07
iwann,IWANN (2),,Conference,,https://dblp.org/db/conf/iwann/iwann2003-2.html#BenbouzidVZ03
ijseke,Int. J. Softw. Eng. Knowl. Eng.,,Journal,,https://dblp.org/db/journals/ijseke/ijseke33.html#BensattalahCN23
sle,Smart Learn. Environ.,,Journal,,https://dblp.org/db/journals/sle/sle10.html#KhaldiBN23
icaart,ICAART (Revised Selected Paper),,Conference,,https://dblp.org/db/conf/icaart/icaart2023s.html#NadjehAN23a
kes,KES,,Conference,,https://dblp.org/db/conf/kes/kes2020.html#MeghatriaLN20
ao,Appl. Ontology,,Journal,,https://dblp.org/db/journals/ao/ao14.html#BouzidiNNC19
jaihc,J. Ambient Intell. Humaniz. Comput.,,Journal,,https://dblp.org/db/journals/jaihc/jaihc10.html#OuadahHNB19
icist2,ICIST,,Conference,,https://dblp.org/db/conf/icist2/icist2019.html#BouzidiBNC19
ijbis,Int. J. Bus. Inf. Syst.,,Journal,,https://dblp.org/db/journals/ijbis/ijbis29.html#AissaANC18
ijict,Int. J. Inf. Commun. Technol.,,Journal,,https://dblp.org/db/journals/ijict/ijict13.html#NachidaFF18
misc,MISC,,Conference,,https://dblp.org/db/conf/misc/misc2018.html#OuadahHNB18
jdiq,ACM J. Data Inf. Qual.,,Journal,,https://dblp.org/db/journals/jdiq/jdiq8.html#AbdellaouiNC17
ccgrid,CCGrid,,Conference,,https://dblp.org/db/conf/ccgrid/ccgrid2016.html#AbdellaouiBN16
adbis,ADBIS (Short Papers and Workshops),,Conference,,https://dblp.org/db/conf/adbis/adbis2015w.html#KhouriAN15
soca,SOCA,,Conference,,https://dblp.org/db/conf/soca/soca2015.html#OuadahBHN15
icitst,ICITST,,Conference,,https://dblp.org/db/conf/icitst/icitst2014.html#AmmarF14
icwit,ICWIT,,Conference,,https://dblp.org/db/conf/icwit/icwit2012.html#AmelF12
ciia,CIIA,,Conference,,https://dblp.org/db/conf/ciia/ciia2011.html#NachidaOF11
ic3k,KDIR,,Conference,,https://dblp.org/db/conf/ic3k/kdir2011.html#NachidaBN11
ir,Inf. Retr. J.,,Journal,,https://dblp.org/db/journals/ir/ir26.html#AlKhatibZSB23
comcom,Comput. Commun.,,Journal,,https://dblp.org/db/journals/comcom/comcom181.html#BoutibaKBCB22
globecom,GLOBECOM,,Conference,,https://dblp.org/db/conf/globecom/globecom2020.html#Si-MohammedKBCB20
cogsr,Cogn. Syst. Res.,,Journal,,https://dblp.org/db/journals/cogsr/cogsr56.html#MostefaiBT19
ijris,Int. J. Reason. based Intell. Syst.,,Journal,,https://dblp.org/db/journals/ijris/ijris11.html#ZerroukiSBBSB19
ipm,Inf. Process. Manag.,,Journal,,https://dblp.org/db/journals/ipm/ipm53.html#DahakBB17
ijet,Int. J. Emerg. Technol. Learn.,,Journal,,https://dblp.org/db/journals/ijet/ijet11.html#AddaBB16
ijst,Int. J. Speech Technol.,,Journal,,https://dblp.org/db/journals/ijst/ijst19.html#LoukamBL16
jaihc,J. Ambient Intell. Humaniz. Comput.,,Journal,,https://dblp.org/db/journals/jaihc/jaihc7.html#BoukhadraBB16
idc,IDC,,Conference,,https://dblp.org/db/conf/idc/idc2016.html#BoukhadraBB16
3pgcic,3PGCIC,,Conference,,https://dblp.org/db/conf/3pgcic/3pgcic2015.html#BoukhadraBB15
dcai,DCAI,,Conference,,https://dblp.org/db/conf/dcai/dcai2015.html#BoukhadraBB15
fnc,FNC/MobiSPC,,Conference,,https://dblp.org/db/conf/fnc/fnc2015.html#BoukhadraBB15
wanlp,ANLP@ACL,,Conference,,https://dblp.org/db/conf/wanlp/wanlp2015.html#ZaghouaniZB15
ijtem,Int. J. Technol. Educ. Mark.,,Journal,,https://dblp.org/db/journals/ijtem/ijtem4.html#BezzaBM14
ijwa,Int. J. Web Appl.,,Journal,,https://dblp.org/db/journals/ijwa/ijwa6.html#AddaB14
hpcc,HPCC/CSS/ICESS,,Conference,,https://dblp.org/db/conf/hpcc/hpcc2014.html#BoukhadraBB14
icsibo,ICSIBO,,Conference,,https://dblp.org/db/conf/icsibo/icsibo2014.html#AddaB14
nbis,NBiS,,Conference,,https://dblp.org/db/conf/nbis/nbis2014.html#BoukhadraBB14
icitst,ICITST,,Conference,,https://dblp.org/db/conf/icitst/icitst2013.html#BoukhadraBB13
icwl,ICWL Workshops,,Conference,,https://dblp.org/db/conf/icwl/icwl2013w.html#BousbiaGB13
icwit,ICWIT,,Conference,,https://dblp.org/db/conf/icwit/icwit2012.html#AdelKA12
ijlt,Int. J. Learn. Technol.,,Journal,,https://dblp.org/db/journals/ijlt/ijlt6.html#BousbiaLBR11
csedu,CSEDU (1),,Conference,,https://dblp.org/db/conf/csedu/csedu2011-1.html#BallaB11
umuai,User Model. User Adapt. Interact.,,Journal,,https://dblp.org/db/journals/umuai/umuai20.html#BousbiaRLB10
edm,EDM,,Conference,,https://dblp.org/db/conf/edm/edm2010.html#BousbiaLBR10
iajit,Int. Arab J. Inf. Technol.,,Journal,,https://dblp.org/db/journals/iajit/iajit6.html#Balla09
ciia,CIIA,,Conference,,https://dblp.org/db/conf/ciia/ciia2009.html#BoudaliBA09
icalt,ICALT,,Conference,,https://dblp.org/db/conf/icalt/icalt2009.html#BousbiaLRB09
iscc,ISCC,,Conference,,https://dblp.org/db/conf/iscc/iscc2009.html#BousbiaBR09
inforsid,INFORSID,,Conference,,https://dblp.org/db/conf/inforsid/inforsid2008.html#DahakBB08
its,Intelligent Tutoring Systems,,Conference,,https://dblp.org/db/conf/its/its2008.html#BousbiaLB08
springer,"Innovative Techniques in Instruction Technology, E-learning, E-assessment, and Education",,Conference,,https://dblp.org/db/series/springer/Iskander2008.html#BallaS08
aiccsa,AICCSA,,Conference,,https://dblp.org/db/conf/aiccsa/aiccsa2007.html#Balla07
awic,AWIC,,Conference,,https://dblp.org/db/conf/awic/awic2007.html#AmroucheABM07
dn,Document Numérique,,Journal,,https://dblp.org/db/journals/dn/dn7.html#BallaLL03
asc,Appl. Soft Comput.,,Journal,,https://dblp.org/db/journals/asc/asc144.html#LaidouiBT23
kes,KES,,Conference,,https://dblp.org/db/conf/kes/kes2023.html#BeldiB23
webist,WEBIST,,Conference,,https://dblp.org/db/conf/webist/webist2023.html#BerricheNYABCTB23
ijbic,Int. J. Bio Inspired Comput.,,Journal,,https://dblp.org/db/journals/ijbic/ijbic18.html#DaoudiBBH21
ic3k,KDIR,,Conference,,https://dblp.org/db/conf/ic3k/kdir2021.html#DjahnitB21
eaai,Eng. Appl. Artif. Intell.,,Journal,,https://dblp.org/db/journals/eaai/eaai87.html#KioucheBTK20
istr,J. Inf. Secur. Appl.,,Journal,,https://dblp.org/db/journals/istr/istr50.html#BoussahaCBB20
sac,SAC,,Conference,,https://dblp.org/db/conf/sac/sac2020.html#LaidouiTBL20
cec,CEC,,Conference,,https://dblp.org/db/conf/cec/cec2019.html#BeldiB19
softcom,SoftCOM,,Conference,,https://dblp.org/db/conf/softcom/softcom2017.html#BoussahaCBB17
ijmheur,Int. J. Metaheuristics,,Journal,,https://dblp.org/db/journals/ijmheur/ijmheur3.html#HadjiMMB14
nicso,NICSO,,Conference,,https://dblp.org/db/conf/nicso/nicso2013.html#BessedikDB13
IEEEicci,IEEE ICCI*CC,,Conference,,https://dblp.org/db/conf/IEEEicci/IEEEicci2011.html#MahmoudiBB11
cimca,CIMCA/IAWTIC,,Conference,,https://dblp.org/db/conf/cimca/cimca2005-1.html#BessedikLBD05
icaase,ICAASE,,Conference,,https://dblp.org/db/conf/icaase/icaase2022.html#BensbaAZB22
sac,SAC,,Conference,,https://dblp.org/db/conf/sac/sac2021.html#GattalHBH21
ijris,Int. J. Reason. based Intell. Syst.,,Journal,,https://dblp.org/db/journals/ijris/ijris11.html#ZerroukiSBBSB19
icse,MOBILESoft@ICSE,,Conference,,https://dblp.org/db/conf/icse/mobilesoft2019.html#RubinHMBB19
ijet,Int. J. Emerg. Technol. Learn.,,Journal,,https://dblp.org/db/journals/ijet/ijet11.html#AddaBB16
icwl,ICWL Workshops,,Conference,,https://dblp.org/db/conf/icwl/icwl2013w.html#BousbiaGB13
ijlt,Int. J. Learn. Technol.,,Journal,,https://dblp.org/db/journals/ijlt/ijlt6.html#BousbiaLBR11
csedu,CSEDU (1),,Conference,,https://dblp.org/db/conf/csedu/csedu2011-1.html#BallaB11
umuai,User Model. User Adapt. Interact.,,Journal,,https://dblp.org/db/journals/umuai/umuai20.html#BousbiaRLB10
edm,EDM,,Conference,,https://dblp.org/db/conf/edm/edm2010.html#BousbiaLBR10
icalt,ICALT,,Conference,,https://dblp.org/db/conf/icalt/icalt2009.html#BousbiaLRB09
iscc,ISCC,,Conference,,https://dblp.org/db/conf/iscc/iscc2009.html#BousbiaBR09
its,Intelligent Tutoring Systems,,Conference,,https://dblp.org/db/conf/its/its2008.html#BousbiaLB08
sncs,SN Comput. Sci.,,Journal,,https://dblp.org/db/journals/sncs/sncs4.html#MahiouGS23
corr,CoRR,,Journal,,https://dblp.org/db/journals/corr/corr2103.html#abs-2103-07754
aiccsa,AICCSA,,Conference,,https://dblp.org/db/conf/aiccsa/aiccsa2020.html#GuerroutMMH20
iajit,Int. Arab J. Inf. Technol.,,Journal,,https://dblp.org/db/journals/iajit/iajit15.html#GuerroutMA18
jetai,J. Exp. Theor. Artif. Intell.,,Journal,,https://dblp.org/db/journals/jetai/jetai30.html#GuerroutAMM18
ciia,CIIA,,Conference,,https://dblp.org/db/conf/ciia/ciia2018.html#GuerroutAMM18
icpram,ICPRAM,,Conference,,https://dblp.org/db/conf/icpram/icpram2016.html#GuerroutAMM16
medprai,MedPRAI,,Conference,,https://dblp.org/db/conf/medprai/medprai2016.html#GuerroutAMM16
iv,IV,,Conference,,https://dblp.org/db/conf/iv/iv2014.html#Ait-AoudiaGM14
nca,Neural Comput. Appl.,,Journal,,https://dblp.org/db/journals/nca/nca35.html#GoumiriBP23
isc2,ISC2,,Conference,,https://dblp.org/db/conf/isc2/isc2021.html#GoumiriBP21
tac,IEEE Trans. Autom. Control.,,Journal,,https://dblp.org/db/journals/tac/tac60.html#AbbassiBDP15
icassp,ICASSP,,Conference,,https://dblp.org/db/conf/icassp/icassp2013.html#BenboudjemaODP13
ei-mobmu,Multimedia on Mobile Devices / Multimedia Content Access: Algorithms and Systems,,Conference,,https://dblp.org/db/conf/ei-mobmu/ei-mobmu2011.html#BenboudjemaP11
pami,IEEE Trans. Pattern Anal. Mach. Intell.,,Journal,,https://dblp.org/db/journals/pami/pami29.html#BenboudjemaP07
igarss,IGARSS,,Conference,,https://dblp.org/db/conf/igarss/igarss2007.html#BenboudjemaTPSN07
ivc,Image Vis. Comput.,,Journal,,https://dblp.org/db/journals/ivc/ivc24.html#PieczynskiB06
cviu,Comput. Vis. Image Underst.,,Journal,,https://dblp.org/db/journals/cviu/cviu99.html#BenboudjemaP05
icip,ICIP (1),,Conference,,https://dblp.org/db/conf/icip/icip2005-1.html#BenboudjemaP05
sj,IEEE Syst. J.,,Journal,,https://dblp.org/db/journals/sj/sj12.html#HamaniJOBLK18
ieeeIA,IEEE IA,,Conference,,https://dblp.org/db/conf/ieeeIA/ieeeIA2011.html#HamaniJOK11
jfsma,JFSMA,,Conference,,https://dblp.org/db/conf/jfsma/jfsma2011.html#HamaniJOK11
medes,MEDES,,Conference,,https://dblp.org/db/conf/medes/medes2009.html#HamaniJKO09
iwinac,IWINAC (2),,Conference,,https://dblp.org/db/conf/iwinac/iwinac2005-2.html#KoudilBGH05
smc,SMC (4),,Conference,,https://dblp.org/db/conf/smc/smc2004-4.html#AdmaneBKDGH04
jaihc,J. Ambient Intell. Humaniz. Comput.,,Journal,,https://dblp.org/db/journals/jaihc/jaihc7.html#BoukhadraBB16
idc,IDC,,Conference,,https://dblp.org/db/conf/idc/idc2016.html#BoukhadraBB16
3pgcic,3PGCIC,,Conference,,https://dblp.org/db/conf/3pgcic/3pgcic2015.html#BoukhadraBB15
dcai,DCAI,,Conference,,https://dblp.org/db/conf/dcai/dcai2015.html#BoukhadraBB15
fnc,FNC/MobiSPC,,Conference,,https://dblp.org/db/conf/fnc/fnc2015.html#BoukhadraBB15
hpcc,HPCC/CSS/ICESS,,Conference,,https://dblp.org/db/conf/hpcc/hpcc2014.html#BoukhadraBB14
nbis,NBiS,,Conference,,https://dblp.org/db/conf/nbis/nbis2014.html#BoukhadraBB14
icitst,ICITST,,Conference,,https://dblp.org/db/conf/icitst/icitst2013.html#BoukhadraBB13
icwit,ICWIT,,Conference,,https://dblp.org/db/conf/icwit/icwit2012.html#AdelKA12
