ConfJournal_id,titre_publication,chercheur_id,date_publication,lien,nombre_pages,nombre_volumes
hpcc,Hybrid Ontology-Based Matching for Distributed Discovery of SWS in P2P Systems.,2000020,2014,https://dblp.org/rec/conf/hpcc/BoukhadraBB14,896-903,
nbis,Ranked Matching of OWL-S Process Model for Distributed Discovery of SWs in P2P Systems.,2000020,2014,https://dblp.org/rec/conf/nbis/BoukhadraBB14,106-113,
ijspm,Multi-agent financial market simulation: evolutionist approach.,2000020,2013,https://dblp.org/rec/journals/ijspm/HedjaziAAB13,185-199,8
3pgcic,HPS5DSWS: A Hybrid P2P Strategy of the Distributed Discovery Mechanism for Semantic Web Services.,2000020,2013,https://dblp.org/rec/conf/3pgcic/BoukhadraBB13,29-36,
hpcc,Parallel B&B Algorithm for Hybrid Multi-core/GPU Architectures.,2000020,2013,https://dblp.org/rec/conf/hpcc/BendjoudiCGMBSM13,914-921,
icitst,DA5DCSWS: A Distributed Architecture for semantic Web services Discovery and Composition.,2000020,2013,https://dblp.org/rec/conf/icitst/BoukhadraBB13,182-187,
iecon,Bees for block matching.,2000020,2013,https://dblp.org/rec/conf/iecon/BoumazouzaSDKB13,2390-2394,
iwinac,Self Organized Biogeography Algorithm for Clustering.,2000020,2013,https://dblp.org/rec/conf/iwinac/HamdadABDB13,396-405,
nicso,A Cooperative Approach Using Ants and Bees for the Graph Coloring Problem.,2000020,2013,https://dblp.org/rec/conf/nicso/BessedikDB13,179-190,
amt,Multi-Agent Liquidity Risk Management in an Interbank Net Settlement System.,2000020,2012,https://dblp.org/rec/conf/amt/HedjaziAAB12,103-114,
cason,Threats models on biometric systems: A comparative study.,2000020,2012,https://dblp.org/rec/conf/cason/NabilKMA12,186-191,
iat,Initial Public Offering (IPO) Pricing Using a Multi-agent System.,2000020,2012,https://dblp.org/rec/conf/iat/HedjaziAAB12,236-242,
icaart,Interbank Payment System (RTGS) Simulation using Multi-agent Approach.,2000020,2012,https://dblp.org/rec/conf/icaart/BadiaaMSK12,362-365,
iscc,A new weighted shortest path tree for convergecast traffic routing in WSN.,2000020,2012,https://dblp.org/rec/conf/iscc/BechkitKCBSB12,187-192,
IEEEicci,An Immune System for the general T-coloring problem.,2000020,2011,https://dblp.org/rec/conf/IEEEicci/MahmoudiBB11,432-437,
icaart,Overhearing in Financial Markets - A Multi-agent Approach.,2000020,2011,https://dblp.org/rec/conf/icaart/BadiaaSMK11,342-350,
amc,Using artificial bees to solve partitioning and scheduling problems in codesign.,2000020,2007,https://dblp.org/rec/journals/amc/KoudilBTS07,1710-1722,186
amc,AntPart: an algorithm for the unsupervised classification problem using ants.,2000020,2006,https://dblp.org/rec/journals/amc/AdmaneBKSM06,16-28,180
iwinac,Using Bees to Solve a Data-Mining Problem Expressed as a Max-Sat One.,2000020,2005,https://dblp.org/rec/conf/iwinac/BenatchbaAK05,212-220,
iwinac,Solving Partitioning Problem in Codesign with Ant Colonies.,2000020,2005,https://dblp.org/rec/conf/iwinac/KoudilBGH05,324-337,
smc,Using ant colonies to solve data-mining problems.,2000020,2004,https://dblp.org/rec/conf/smc/AdmaneBKDGH04,3151-3157,
iwann,Using Genetic Algorithms for Solving Partitioning Problem in Codesign.,2000020,2003,https://dblp.org/rec/conf/iwann/KoudilBD03,393-400,
ejisdc,A spatial data integration and visualization approach for occupational health and safety risks management: Application to Algerian electricity and gas company.,2000044,2023,https://dblp.org/rec/journals/ejisdc/HarounG23,,89
eait,Exploring the emotional aspect in Learner's personal annotation colors.,2000044,2022,https://dblp.org/rec/journals/eait/BoutefaraMG22,6173-6195,27
ijide,Open Data Influence on Digital Governance.,2000044,2022,https://dblp.org/rec/journals/ijide/ZineMZG22,1-11,13
ijssci,Implementing Web and Mobile Applications From Linked Open Data.,2000044,2022,https://dblp.org/rec/journals/ijssci/ZemmouchiGhomariBMG22,1-18,14
jwe,Transformation Approach of Open Web Data to Linked Open Data.,2000044,2021,https://dblp.org/rec/journals/jwe/MehereheraMZG21,1247-1278,20
ijec,Crowdsourcing-Enabled Crisis Collaborative Decision Making.,2000044,2020,https://dblp.org/rec/journals/ijec/BenaliGZL20,49-72,16
eis,"Enabling flexible task compositions, orders and granularities for knowledge-intensive business processes.",2000044,2019,https://dblp.org/rec/journals/eis/SidRG19,376-423,13
eda,Intégrer les LOD dans un cube de données : Transformons une action technique en valeur organisationnelle.,2000044,2019,https://dblp.org/rec/conf/eda/KhouriBGA19,61-76,
medi,Thinking the Incorporation of LOD in Semantic Cubes as a Strategic Decision.,2000044,2019,https://dblp.org/rec/conf/medi/KhouriGA19,287-302,
ciia,Crowdsourced Collaborative Decision Making in Crisis Management: Application to Desert Locust Survey and Control.,2000044,2018,https://dblp.org/rec/conf/ciia/BenaliGZ18,533-545,
intellisys,Agent Based Simulation of Business Model Ontologies Value in Enterprise Context - Application to the Customer Relationship Management.,2000044,2018,https://dblp.org/rec/conf/intellisys/BadsiGZ18,718-736,
ijssmet,A CRM Process Model for Agent-Based Simulation.,2000044,2017,https://dblp.org/rec/journals/ijssmet/BadsiGZ17,56-82,8
icebe,Business Process Integration: How to Achieve Interoperability through Process Patterns.,2000044,2017,https://dblp.org/rec/conf/icebe/AouachriaLGGH17,109-117,
icete,Process Adaptation Patterns for Cross-Organizational Business Process Modeling.,2000044,2017,https://dblp.org/rec/conf/icete/AouachriaLG17,124-129,
iscram,Towards a Crowdsourcing-based Approach to enhance Decision Making in Collaborative Crisis Management.,2000044,2017,https://dblp.org/rec/conf/iscram/BenaliG17,,
ict-dm,Information and knowledge driven collaborative crisis management: A literature review.,2000044,2016,https://dblp.org/rec/conf/ict-dm/BenaliG16,1-3,
ijbis,How to measure business value of business model ontologies? A proposal.,2000044,2015,https://dblp.org/rec/journals/ijbis/BadsiZG15,241-264,19
iciip,Towards a Repository for the Reuse of Business Process Models from a Requirements Analysis Perspective.,2000044,2015,https://dblp.org/rec/conf/iciip/AouachriaGS15,30:1-30:5,
ijws,"Ontology versus terminology, from the perspective of ontologists.",2000044,2012,https://dblp.org/rec/journals/ijws/Zemmouchi-GhomariG12,315-331,1
cisis,A Comparative Study: Syntactic versus Semantic Matching Systems.,2000044,2009,https://dblp.org/rec/conf/cisis/GhomariG09,700-704,
sitis,Reference Ontology.,2000044,2009,https://dblp.org/rec/conf/sitis/Zemmouchi-GhomariG09,485-491,
ecs,Business Knowledge Acquisition Methodological Approach.,2000044,2007,https://dblp.org/rec/journals/ecs/GhomariCA07,,29
ijseke,An Adaptive Semantic Annotation Tool for Teachers Based on Context-Aware and Internet of Things.,2000032,2023,https://dblp.org/rec/journals/ijseke/BensattalahCN23,1355-1385,33
jksucis,MDA4SOA,2000032,2023,https://dblp.org/rec/journals/jksucis/BoumahdiOCHM23,101544,35
ijkl,New architecture of enterprise social networks for knowledge sharing within engineering school.,2000032,2022,https://dblp.org/rec/journals/ijkl/LadegC22,16-34,15
worldcist,Parabolic Threshold Discretization for Big Data.,2000032,2022,https://dblp.org/rec/conf/worldcist/LounesROCH22,66-74,
worldcist,Big Data Stream Discretization Using ChiMerge Algorithm.,2000032,2021,https://dblp.org/rec/conf/worldcist/SafsafLHC21,527-534,
ao,OntoGamif: A modular ontology for integrated gamification.,2000032,2019,https://dblp.org/rec/journals/ao/BouzidiNNC19,215-249,14
dke,: Towards an automated hybrid approach for building XML data warehouses.,2000032,2019,https://dblp.org/rec/journals/dke/OuaretBBC19,60-82,120
is,EXODuS: Exploratory OLAP over Document Stores.,2000032,2019,https://dblp.org/rec/journals/is/ChouderRC19,44-57,79
icbdt,A Toolbox for Information System Evaluation.,2000032,2019,https://dblp.org/rec/conf/icbdt/TaibouniC19,283-290,
icist2,An architectural framework for gamified information systems.,2000032,2019,https://dblp.org/rec/conf/icist2/BouzidiBNC19,13:1-13:5,
ijbis,EI-Annotate: an adaptive collective memory based on annotation ontology and context for decision making in economic intelligence.,2000032,2018,https://dblp.org/rec/journals/ijbis/AissaANC18,207-232,29
worldcist,From KDD to KUBD: Big Data Characteristics Within the KDD Process Steps.,2000032,2018,https://dblp.org/rec/conf/worldcist/LounesOCH18,931-937,
jdiq,QDflows: A System Driven by Knowledge Bases for Designing Quality-Aware Data flows.,2000032,2017,https://dblp.org/rec/journals/jdiq/AbdellaouiNC17,14:1-14:39,8
edbt,Enabling Self-Service BI on Document Stores.,2000032,2017,https://dblp.org/rec/conf/edbt/ChouderRC17,,
soca,SOA,2000032,2016,https://dblp.org/rec/journals/soca/BoumahdiCGG16,35-53,10
ijmso,Reconciliation model of heterogeneous information in decisional information systems.,2000032,2015,https://dblp.org/rec/journals/ijmso/FarehBC15,37-54,10
ciia,Requirement Analysis in Data Warehouses to Support External Information.,2000032,2015,https://dblp.org/rec/conf/ciia/ChouderCS15,243-253,
ciia,Engineering the Requirements of Data Warehouses: A Comparative Study of Goal-Oriented Approaches.,2000032,2015,https://dblp.org/rec/conf/ciia/SetraCC15,254-265,
icalt,A Formative Assessment Ontology for Students' Lab Reports in Lab Book.,2000032,2015,https://dblp.org/rec/conf/icalt/MokeddemDR15,253-255,
ijssoe,SOAda: A New Architecture to Enrich SOA with a Decisional Aspect.,2000032,2014,https://dblp.org/rec/journals/ijssoe/BoumahdiC14,13-27,4
jdim,An Approach for Generating an XML Data Warehouse Schema using Model Transformation Language.,2000032,2014,https://dblp.org/rec/journals/jdim/OuaretCB14,407-420,12
aiccsa,A global and comprehensive approach for XML data warehouse design.,2000032,2014,https://dblp.org/rec/conf/aiccsa/OuaretBC14,578-585,
icdim,Towards the automation of XML data warehouse logical design.,2000032,2014,https://dblp.org/rec/conf/icdim/OuaretBC14,27-32,
corr,SoaDssPm: A new Service-Oriented Architecture of the decision support system for the Project Management.,2000032,2014,https://dblp.org/rec/journals/corr/BoumahdiC14,,abs/1401.5433
ijicot,An overview of XML warehouse design approaches and techniques.,2000032,2013,https://dblp.org/rec/journals/ijicot/OuaretCB13,140-170,2
ijmso,Merging ontology by semantic enrichment and combining similarity measures.,2000032,2013,https://dblp.org/rec/journals/ijmso/FarehBCMN13,65-74,8
aiccsa,"Semantic metadata mediation: XML, RDF and RuleML.",2000032,2013,https://dblp.org/rec/conf/aiccsa/FarehBC13,1-8,
kes,SOAda: Service Oriented Architecture with a Decision Aspect.,2000032,2013,https://dblp.org/rec/conf/kes/BoumahdiC13,340-348,
sci,Mapping System for Merging Ontologies.,2000032,2013,https://dblp.org/rec/series/sci/FarehBC13,205-216,
ecs,Business Knowledge Acquisition Methodological Approach.,2000032,2007,https://dblp.org/rec/journals/ecs/GhomariCA07,,29
ijgs,A hybrid approach for enhanced link prediction in social networks based on community detection.,2000018,2024,https://dblp.org/rec/journals/ijgs/KerkacheST24,154-183,53
mta,Improved artificial bee colony algorithm based on community detection for link prediction problem.,2000018,2024,https://dblp.org/rec/journals/mta/KerkacheST24,41655-41681,83
icaart,Flattening Based Cuckoo Search Optimization Algorithm for Community Detection in Multiplex Networks.,2000018,2024,https://dblp.org/rec/conf/icaart/BoukabeneTD24,519-526,
corr,LOOPer: A Learned Automatic Code Optimizer For Polyhedral Compilers.,2000018,2024,https://dblp.org/rec/journals/corr/abs-2403-11522,,abs/2403.11522
algorithms,A Reinforcing-Learning-Driven Artificial Bee Colony Algorithm for Scheduling Jobs and Flexible Maintenance under Learning and Deteriorating Effects.,2000018,2023,https://dblp.org/rec/journals/algorithms/TouafekTL23,397,16
asc,A game-theoretical constructive approach for the multi-objective frequency assignment problem.,2000018,2023,https://dblp.org/rec/journals/asc/LaidouiBT23,110444,144
ngc,Similarity-Based Hybrid Algorithms for Link Prediction Problem in Social Networks.,2000018,2023,https://dblp.org/rec/journals/ngc/KerkacheST23,281-314,41
iccci,A Fitness Approximation Assisted Hyper-heuristic for the Permutation Flowshop Problem.,2000018,2023,https://dblp.org/rec/conf/iccci/CherreredMBT23,534-545,
kes,An Analysis of Effective Per-instance Tailored GAs for the Permutation Flowshop Scheduling Problem.,2000018,2023,https://dblp.org/rec/conf/kes/BachaTB23,3958-3966,
kes,Fitness Approximation Surrogate-assisted Hyper-heuristic for the Permutation Flowshop Problem.,2000018,2023,https://dblp.org/rec/conf/kes/MekkiCTB23,4043-4054,
webist,Improved Random Key Cuckoo Search Optimization Algorithm for Community Detection in Social Networks.,2000018,2023,https://dblp.org/rec/conf/webist/BoukabeneTD23,113-120,
webist,A Novel Hybrid Approach Combining Beam Search and DeepWalk for Community Detection in Social Networks.,2000018,2023,https://dblp.org/rec/conf/webist/BerricheNYABCTB23,454-463,
asc,Adaptive search space to generate a per-instance genetic algorithm for the permutation flow shop problem.,2000018,2022,https://dblp.org/rec/journals/asc/BachaBT22,109079,124
ijmr,Exact and metaheuristic approaches for the single-machine scheduling problem with flexible maintenance under human resource constraints.,2000018,2022,https://dblp.org/rec/journals/ijmr/TouatTB22,22-58,17
asunam,A Hybrid Artificial Bee Colony Algorithm with Simulated Annealing for Enhanced Community Detection in Social Networks.,2000018,2022,https://dblp.org/rec/conf/asunam/DakicheBTSB22,104-108,
cc,Caviar: an e-graph based TRS for automatic code optimization.,2000018,2022,https://dblp.org/rec/conf/cc/KourtaNTHCLB22,54-64,
csa3,Supervised Learning Using Community Detection for Link Prediction.,2000018,2022,https://dblp.org/rec/conf/csa3/KerkacheSTA22,85-94,
icaart,A Constraint Programming Model for the Scheduling Problem with Flexible Maintenance under Human Resource Constraints.,2000018,2022,https://dblp.org/rec/conf/icaart/TouatBT22,195-202,
iccci,An Integrated Artificial Bee Colony Algorithm for Scheduling Jobs and Flexible Maintenance with Learning and Deteriorating Effects.,2000018,2022,https://dblp.org/rec/conf/iccci/TouafekTLDB22,647-659,
kes,"Permutation Flowshop Scheduling Problem Considering Learning, Deteriorating Effects and Flexible Maintenance.",2000018,2022,https://dblp.org/rec/conf/kes/TouafekLTDB22,2518-2525,
corr,Progress Report: A Deep Learning Guided Exploration of Affine Unimodular Loop Transformations.,2000018,2022,https://dblp.org/rec/journals/corr/abs-2206-03684,,abs/2206.03684
ngc,Tailored Network Splitting for Community Evolution Prediction in Dynamic Social Networks.,2000018,2021,https://dblp.org/rec/journals/ngc/DakicheTBS21,303-340,39
simultech,EPredictor: An Experimental Platform for Community Evolution Prediction Tests.,2000018,2021,https://dblp.org/rec/conf/simultech/DakicheTBSKC21,295-302,
webist,Impact of Tailored Network Splitting and Community Features' Change Rates on Prediction Accuracy in Dynamic Social Networks.,2000018,2021,https://dblp.org/rec/conf/webist/DakicheBTS21,95-102,
corr,Caviar: An E-graph Based TRS for Automatic Code Optimization.,2000018,2021,https://dblp.org/rec/journals/corr/abs-2111-12116,,abs/2111.12116
eaai,An efficient hybrid multi-objective memetic algorithm for the frequency assignment problem.,2000018,2020,https://dblp.org/rec/journals/eaai/KioucheBTK20,,87
sac,A game-theoretic approach for the multi-objective frequency assignment problem in mobile networks.,2000018,2020,https://dblp.org/rec/conf/sac/LaidouiTBL20,1002-1009,
asc,An effective multi-objective hybrid immune algorithm for the frequency assignment problem.,2000018,2019,https://dblp.org/rec/journals/asc/TayebBKK19,,85
ipm,Tracking community evolution in social networks: A survey.,2000018,2019,https://dblp.org/rec/journals/ipm/DakicheTSB19,1084-1102,56
iecon,Induction Machines Bearing Failures Detection and Diagnosis using Variable Neighborhood Search.,2000018,2019,https://dblp.org/rec/conf/iecon/KhamoudjTBB19,6010-6015,
isie,Improved Genetic Algorithm for the Fuzzy Flowshop Scheduling Problem with Predictive Maintenance Planning.,2000018,2019,https://dblp.org/rec/conf/isie/LadjTVDS19,1300-1305,
kes,A Novel Multi-Objective Immune Memetic Algorithm for the Frequency Assignment Problem.,2000018,2019,https://dblp.org/rec/conf/kes/BessedikTKK19,67-76,
kes,A New Hyper-Heuristic to Generate Effective Instance GA for the Permutation Flow Shop Problem.,2000018,2019,https://dblp.org/rec/conf/kes/BachaBBT19,1365-1374,
sac,Community evolution prediction in dynamic social networks using community features' change rates.,2000018,2019,https://dblp.org/rec/conf/sac/DakicheTSB19,2078-2085,
smc,An Integrated Guided Local Search considering Human Resource Constraints for the Single-machine Scheduling problem with Preventive Maintenance.,2000018,2019,https://dblp.org/rec/conf/smc/TouatTBSAK19,3799-3804,
or,Game theory-based integration of scheduling with flexible and periodic maintenance planning in the permutation flowshop sequencing problem.,2000018,2018,https://dblp.org/rec/journals/or/TayebBM18,221-255,18
etfa,Tailored Genetic Algorithm for Scheduling Jobs and Predictive Maintenance in a Permutation Flowshop.,2000018,2018,https://dblp.org/rec/conf/etfa/LadjTV18,524-531,
fuzzIEEE,Sensitive Analysis of Timeframe Type and Size Impact on Community Evolution Prediction.,2000018,2018,https://dblp.org/rec/conf/fuzzIEEE/DakicheTSB18,1-8,
kes,Nash-Pareto Genetic Algorithm for the Frequency Assignment Problem.,2000018,2018,https://dblp.org/rec/conf/kes/LaidouiBSBK18,282-291,
kes,An effective heuristic for the single-machine scheduling problem with flexible maintenance under human resource constraints.,2000018,2018,https://dblp.org/rec/conf/kes/TouatSB18,1395-1404,
asc,A hybridization of genetic algorithms and fuzzy logic for the single-machine scheduling with flexible maintenance problem under human resource constraints.,2000018,2017,https://dblp.org/rec/journals/asc/TouatBBB17,556-573,59
ictai,A Fuzzy Genetic Algorithm for Single-Machine Scheduling and Flexible Maintenance Planning Integration under Human Resource Constraints.,2000018,2017,https://dblp.org/rec/conf/ictai/TouatTBB17,551-558,
iecon,Classical mechanics-inspired optimization metaheuristic for induction machines bearing failures detection and diagnosis.,2000018,2017,https://dblp.org/rec/conf/iecon/KhamoudjTBB17,3803-3808,
kes,Research on Permutation Flow-shop Scheduling Problem based on Improved Genetic Immune Algorithm with vaccinated offspring.,2000018,2017,https://dblp.org/rec/conf/kes/TayebBBCB17,427-436,
kes,A Hybrid of Variable Neighbor Search and Fuzzy Logic for the permutation flowshop scheduling problem with predictive maintenance.,2000018,2017,https://dblp.org/rec/conf/kes/LadjTVDS17,663-672,
ijris,Combining graph decomposition techniques and metaheuristics for solving PCSPs. Application to MI-FAP.,2000018,2016,https://dblp.org/rec/journals/ijris/Sadeg-BelkacemH16,104-118,8
cec,An integrated prognostic based hybrid genetic-immune algorithm for scheduling jobs and predictive maintenance.,2000018,2016,https://dblp.org/rec/conf/cec/LadjTV16,2083-2089,
candie,Considering human resource constraints for real joint production and maintenance schedules.,2000018,2015,https://dblp.org/rec/journals/candie/Bouzidi-Hassini15,197-211,90
cdc,Game theoretic modelling of the integrated production and preventive maintenance scheduling problem in permutation flowshops.,2000018,2015,https://dblp.org/rec/conf/cdc/TayebMB15,5184-5189,
icaart,Decomposition Tehniques for Solving Frequency Assigment Problems (FAP) - A Top-Down Approach.,2000018,2014,https://dblp.org/rec/conf/icaart/Sadeg-BelkacemHTS14,477-484,
isie,Towards an artificial immune system for scheduling jobs and preventive maintenance operations in flowshop problems.,2000018,2014,https://dblp.org/rec/conf/isie/TayebB14,1065-1070,
ijiei,A multi-agent approach for scheduling jobs and maintenance operations in the flowshop sequencing problem.,2000018,2013,https://dblp.org/rec/journals/ijiei/KhelifatiB13,47-70,2
hpcc,Parallel B&B Algorithm for Hybrid Multi-core/GPU Architectures.,2000018,2013,https://dblp.org/rec/conf/hpcc/BendjoudiCGMBSM13,914-921,
ijmr,Joint scheduling of jobs and Preventive Maintenance operations in the flowshop sequencing problem: a resolution with sequential and integrated strategies.,2000018,2011,https://dblp.org/rec/journals/ijmr/Benbouzid-SitayebGBVZ11,30-48,6
iccci,A Multi-Agent Scheduling Approach for the Joint Scheduling of Jobs and Maintenance Operations in the Flow Shop Sequencing Problem.,2000018,2011,https://dblp.org/rec/conf/iccci/KhelifatiB11,60-69,
isda,A sequantial distributed approach for the joint scheduling of jobs and maintenance operations in the flowshop sequencing problem.,2000018,2011,https://dblp.org/rec/conf/isda/KhelifatiB11,420-425,
iwinac,An Integrated Resolution of Joint Production and Maintenance Scheduling Problem in Hybrid Flowshop.,2000018,2007,https://dblp.org/rec/conf/iwinac/Benbouzid-SitayebTM07,518-527,
iwann,Resolution of Joint Maintenance/Production Scheduling by Sequential and Integrated Strategies.,2000018,2003,https://dblp.org/rec/conf/iwann/BenbouzidVZ03,782-789,
